TP	FP	FN	Precision	Recall	F1	sample	tool	dataset	BC
12	4	3	0.75	0.8	0.7741935483870969	6	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.04206922265500526
12	8	3	0.6	0.8	0.6857142857142857	6	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.048041728381222226
9	1	6	0.9	0.6	0.7200000000000001	6	MetaPhlAn2 v2.7	Urogenital tract	0.4200207928369445
14	4	1	0.7777777777777778	0.9333333333333333	0.8484848484848485	6	mOTUs251_precision	Urogenital tract	0.15117457674680915
14	6	1	0.7	0.9333333333333333	0.8	6	mOTUs251_recall	Urogenital tract	0.1512319188423825
15	33	0	0.3125	1	0.47619047619047616	6	Bracken_208_25_refseq	Urogenital tract	0.13913460495041535
24	0	1	1	0.96	0.9795918367346939	5	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.12302261938091909
24	3	1	0.8888888888888888	0.96	0.923076923076923	5	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.12327454992586237
17	3	8	0.85	0.68	0.7555555555555556	5	MetaPhlAn2 v2.7	Urogenital tract	0.12736447021211175
19	8	6	0.7037037037037037	0.76	0.7307692307692308	5	mOTUs251_precision	Urogenital tract	0.2667470479947574
25	25	0	0.5	1	0.6666666666666666	5	mOTUs251_recall	Urogenital tract	0.16424224005076796
25	193	0	0.11467889908256881	1	0.205761316872428	5	Bracken_208_25_refseq	Urogenital tract	0.17616265954823573
43	2	5	0.9555555555555556	0.8958333333333334	0.924731182795699	3	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.042898854435875954
44	5	4	0.8979591836734694	0.9166666666666666	0.9072164948453607	3	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.04396559288817689
31	5	17	0.8611111111111112	0.6458333333333334	0.738095238095238	3	MetaPhlAn2 v2.7	Urogenital tract	0.6231301880069795
37	8	11	0.8222222222222222	0.7708333333333334	0.7956989247311829	3	mOTUs251_precision	Urogenital tract	0.18408166292843883
46	14	2	0.7666666666666667	0.9583333333333334	0.8518518518518519	3	mOTUs251_recall	Urogenital tract	0.10250070415594865
48	80	0	0.375	1	0.5454545454545454	3	Bracken_208_25_refseq	Urogenital tract	0.09560825865227505
39	1	4	0.975	0.9069767441860465	0.9397590361445783	25	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.20964601408202652
39	4	4	0.9069767441860465	0.9069767441860465	0.9069767441860465	25	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.20783711066792868
27	10	16	0.7297297297297297	0.627906976744186	0.675	25	MetaPhlAn2 v2.7	Urogenital tract	0.14980273908402847
30	5	13	0.8571428571428571	0.6976744186046512	0.7692307692307693	25	mOTUs251_precision	Urogenital tract	0.5334614661364476
43	39	0	0.524390243902439	1	0.6880000000000001	25	mOTUs251_recall	Urogenital tract	0.3031536368668974
43	202	0	0.17551020408163265	1	0.2986111111111111	25	Bracken_208_25_refseq	Urogenital tract	0.2211979745807179
25	1	2	0.9615384615384616	0.9259259259259259	0.9433962264150944	24	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.028896343344515026
25	1	2	0.9615384615384616	0.9259259259259259	0.9433962264150944	24	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.03262114566960396
16	3	11	0.8421052631578947	0.5925925925925926	0.6956521739130435	24	MetaPhlAn2 v2.7	Urogenital tract	0.1514731854882446
20	3	7	0.8695652173913043	0.7407407407407407	0.7999999999999999	24	mOTUs251_precision	Urogenital tract	0.197170653885387
27	6	0	0.8181818181818182	1	0.9	24	mOTUs251_recall	Urogenital tract	0.13695411183745718
27	68	0	0.28421052631578947	1	0.4426229508196721	24	Bracken_208_25_refseq	Urogenital tract	0.09586629639020454
19	1	2	0.95	0.9047619047619048	0.9268292682926829	22	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.11357282802759129
19	2	2	0.9047619047619048	0.9047619047619048	0.9047619047619048	22	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.11094768221205925
17	4	4	0.8095238095238095	0.8095238095238095	0.8095238095238095	22	MetaPhlAn2 v2.7	Urogenital tract	0.08130268617623936
14	0	7	1	0.6666666666666666	0.8	22	mOTUs251_precision	Urogenital tract	0.1587639942508684
21	15	0	0.5833333333333334	1	0.7368421052631579	22	mOTUs251_recall	Urogenital tract	0.12409110797774611
21	124	0	0.14482758620689656	1	0.25301204819277107	22	Bracken_208_25_refseq	Urogenital tract	0.14715472651672146
30	1	4	0.967741935483871	0.8823529411764706	0.923076923076923	21	MetaPhlAn v3.0 stat_q 0.2	Urogenital tract	0.3529680643275763
30	3	4	0.9090909090909091	0.8823529411764706	0.8955223880597014	21	MetaPhlAn v3.0 stat_q 0.1	Urogenital tract	0.3451565342075403
21	7	13	0.75	0.6176470588235294	0.6774193548387097	21	MetaPhlAn2 v2.7	Urogenital tract	0.30339910379140583
